Date,Actual Sales,SARIMA Forecast,Prophet Forecast,Order Date,Region,Category,Sales
2018-07-31,44825.104,49491.182794694796,45236.447659570804,2018-07-31,East,Technology,6273.434
2018-07-31,44825.104,49491.182794694796,45236.447659570804,2018-07-31,South,Furniture,1565.6860000000001
2018-07-31,44825.104,49491.182794694796,45236.447659570804,2018-07-31,South,Office Supplies,651.858
2018-07-31,44825.104,49491.182794694796,45236.447659570804,2018-07-31,South,Technology,647.354
2018-07-31,44825.104,49491.182794694796,45236.447659570804,2018-07-31,West,Furniture,4686.863
2018-07-31,44825.104,49491.182794694796,45236.447659570804,2018-07-31,West,Office Supplies,2209.822
2018-07-31,44825.104,49491.182794694796,45236.447659570804,2018-07-31,West,Technology,13870.854
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,Central,Furniture,461.00800000000004
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,Central,Office Supplies,2344.942
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,Central,Technology,3447.044
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,East,Furniture,8848.094
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,East,Office Supplies,9539.954
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,East,Technology,2353.898
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,South,Furniture,1485.9560000000001
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,South,Office Supplies,3298.146
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,South,Technology,5587.432
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,West,Furniture,4624.064
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,West,Office Supplies,14616.522
2018-08-31,62837.848,40827.46138438877,40311.31645699781,2018-08-31,West,Technology,6230.7880000000005
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,Central,Furniture,5034.307
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,Central,Office Supplies,4572.416
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,Central,Technology,7736.273999999999
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,East,Furniture,10993.651
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,East,Office Supplies,8761.802
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,East,Technology,11764.701000000001
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,South,Furniture,1309.2
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,South,Office Supplies,7391.076
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,South,Technology,1482.244
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,West,Furniture,11179.547999999999
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,West,Office Supplies,10882.229
2018-09-30,86152.888,80801.96729774219,86532.19222814575,2018-09-30,West,Technology,5045.4400000000005
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,Central,Furniture,3350.6982000000003
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,Central,Office Supplies,4318.864
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,Central,Technology,4143.286
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,East,Furniture,5788.802
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,East,Office Supplies,3566.644
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,East,Technology,22939.793999999998
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,South,Furniture,7142.368
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,South,Office Supplies,3873.8070000000002
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,South,Technology,1120.776
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,West,Furniture,5602.2
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,West,Office Supplies,10949.085000000001
2018-10-31,77448.1312,71137.52236068562,50900.82445203783,2018-10-31,West,Technology,4651.807
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,Central,Furniture,5068.496
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,Central,Office Supplies,6016.676
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,Central,Technology,4069.806
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,East,Furniture,10882.994
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,East,Office Supplies,12166.422
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,East,Technology,22584.222999999998
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,South,Furniture,6950.546
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,South,Office Supplies,6310.291
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,South,Technology,15170.494
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,West,Furniture,14154.679
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,West,Office Supplies,6978.948
2018-11-30,117938.155,90369.06681251596,89710.70193455507,2018-11-30,West,Technology,7584.58
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,Central,Furniture,6504.8868
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,Central,Office Supplies,7870.802
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,Central,Technology,4507.382
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,East,Furniture,6954.866
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,East,Office Supplies,7433.38
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,East,Technology,4897.24
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,South,Furniture,5585.283
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,South,Office Supplies,5108.69
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,South,Technology,4515.764
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,West,Furniture,12362.431
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,West,Office Supplies,9225.14
2018-12-31,83030.3888,107464.42376928224,89211.21780651266,2018-12-31,West,Technology,8064.524
